Log file open, 12/14/22 11:57:19
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.12.14-17.57.28:761][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.12.14-17.57.28:761][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.12.14-17.57.28:762][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.12.14-17.57.28:766][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.12.14-17.57.28:766][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.12.14-17.57.28:766][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.14-17.57.28:767][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.14-17.57.28:767][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.14-17.57.28:767][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.14-17.57.28:767][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.14-17.57.28:767][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.14-17.57.28:767][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.14-17.57.28:767][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.14-17.57.28:767][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.14-17.57.29:847][  0]LogD3D12RHI: Aftermath initialized
[2022.12.14-17.57.29:847][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.14-17.57.30:543][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.14-17.57.30:543][  0]LogD3D12RHI: Adapter has 12142MB of dedicated video memory, 0MB of dedicated system memory, and 16352MB of shared system memory, 4 output[s]
[2022.12.14-17.57.30:563][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.14-17.57.30:564][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16352MB of shared system memory, 0 output[s]
[2022.12.14-17.57.30:576][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.14-17.57.30:576][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-17.57.30:590][  0]LogHAL: Display: Platform has ~ 32 GB [34292764672 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.14-17.57.30:738][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.14-17.57.30:738][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.14-17.57.30:796][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2022.12.14-17.57.30:796][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.12.14-17.57.30:796][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.12.14-17.57.30:796][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.12.14-17.57.30:796][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.12.14-17.57.30:797][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.14-17.57.30:797][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.14-17.57.30:797][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.12.14-17.57.30:797][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.14-17.57.30:797][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2022.12.14-17.57.30:798][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.12.14-17.57.30:798][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.12.14-17.57.30:798][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.12.14-17.57.30:798][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.12.14-17.57.30:798][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.14-17.57.30:798][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.14-17.57.30:798][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.14-17.57.30:798][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.14-17.57.30:810][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.14-17.57.30:810][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.14-17.57.30:810][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.14-17.57.30:810][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.14-17.57.30:810][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Unreal Projects/ThesisProjectVR/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.14-17.57.30:985][  0]LogInit: Computer: WILLS-COMPUTER
[2022.12.14-17.57.30:985][  0]LogInit: User: baugher
[2022.12.14-17.57.30:985][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.14-17.57.30:985][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.14-17.57.31:006][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.12.14-17.57.31:006][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.14-17.57.31:006][  0]LogMemory: Process Physical Memory: 292.00 MB used, 301.48 MB peak
[2022.12.14-17.57.31:006][  0]LogMemory: Process Virtual Memory: 277.73 MB used, 277.73 MB peak
[2022.12.14-17.57.31:006][  0]LogMemory: Physical Memory: 9061.80 MB used,  23642.33 MB free, 32704.13 MB total
[2022.12.14-17.57.31:006][  0]LogMemory: Virtual Memory: 11774.61 MB used,  25793.52 MB free, 37568.13 MB total
[2022.12.14-17.57.31:006][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.14-17.57.31:013][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.14-17.57.31:434][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.14-17.57.31:548][  0]LogInit: Using OS detected language (en-US).
[2022.12.14-17.57.31:548][  0]LogInit: Using OS detected locale (en-US).
[2022.12.14-17.57.31:643][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.14-17.57.33:115][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-17.57.33:688][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-17.57.33:688][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.14-17.57.33:688][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.14-17.57.33:688][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-17.57.36:567][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-17.57.36:577][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-17.57.42:671][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.14-17.57.42:690][  0]LogWindows: Attached monitors:
[2022.12.14-17.57.42:691][  0]LogWindows:     resolution: 1920x1080, work area: (0, -1080) -> (1920, -40), device: '\\.\DISPLAY1'
[2022.12.14-17.57.42:691][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 678) -> (0, 1718), device: '\\.\DISPLAY2'
[2022.12.14-17.57.42:691][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY3' [PRIMARY]
[2022.12.14-17.57.42:691][  0]LogWindows:     resolution: 1080x1920, work area: (1920, -454) -> (3000, 1426), device: '\\.\DISPLAY4'
[2022.12.14-17.57.42:691][  0]LogWindows: Found 4 attached monitors.
[2022.12.14-17.57.42:691][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-17.57.42:780][  0]LogRHI: RHI Adapter Info:
[2022.12.14-17.57.42:780][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.12.14-17.57.42:780][  0]LogRHI:   Driver Version: 522.30 (internal:31.0.15.2230, unified:522.30)
[2022.12.14-17.57.42:780][  0]LogRHI:      Driver Date: 10-12-2022
[2022.12.14-17.57.42:782][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-17.57.42:782][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-17.57.42:819][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-17.57.42:838][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-17.57.42:934][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-17.57.42:935][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-17.57.42:935][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-17.57.42:935][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-17.57.42:935][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-17.57.42:935][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-17.57.42:935][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-17.57.42:935][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-17.57.43:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-17.57.43:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-17.57.43:216][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-17.57.43:331][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-17.57.43:331][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-17.57.43:349][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2022.12.14-17.57.43:349][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-17.57.43:349][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-17.57.44:632][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Unreal Projects/ThesisProjectVR/ThesisProjectVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/ThesisProjectVR/Intermediate/TurnkeyReport_0.log" -log="E:/Unreal Projects/ThesisProjectVR/Intermediate/TurnkeyLog_0.log" -project="E:/Unreal Projects/ThesisProjectVR/ThesisProjectVR.uproject"  -platform=all'
[2022.12.14-17.57.44:648][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Unreal Projects/ThesisProjectVR/ThesisProjectVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/ThesisProjectVR/Intermediate/TurnkeyReport_0.log" -log="E:/Unreal Projects/ThesisProjectVR/Intermediate/TurnkeyLog_0.log" -project="E:/Unreal Projects/ThesisProjectVR/ThesisProjectVR.uproject"  -platform=all" ]
[2022.12.14-17.57.45:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-17.57.45:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-17.57.45:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-17.57.45:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-17.57.45:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-17.57.45:108][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-17.57.45:108][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-17.57.45:265][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-17.57.45:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-17.57.46:579][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-17.57.47:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-17.57.47:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-17.57.48:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-17.57.48:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-17.57.48:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-17.57.48:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
